LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (102.191 59 93.6)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  read_data CPU = 0.027 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 16 9 14
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 52.45 | 52.45 | 52.45 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
     11000   11                 32000   301.62547      149.22639     -1166.5777     -1187.698       2801.9549     -154674.85      102.43818      59.142713      93.826405      568444.65      4.4757415    
     12000   12                 32000   299.69767      119.00258     -1202.5851     -1306.4164      2866.0092     -154670.55      102.43923      59.143318      93.827366      568462.11      4.475604     
     13000   13                 32000   299.0777       115.61163     -1250.5059     -1242.7593      2840.1001     -154672.29      102.43871      59.143016      93.826887      568453.41      4.4756725    
     14000   14                 32000   301.41701      26.818627     -1327.6761     -1300.281       2708.413      -154670.73      102.44263      59.145281      93.830479      568518.7       4.4751586    
     15000   15                 32000   299.46396     -354.77796     -1623.3527     -1783.0353      2342.0541     -154676.82      102.45281      59.151156      93.8398        568688.15      4.4738251    
     16000   16                 32000   299.47404     -374.35956     -1730.2378     -1740.2404      2347.3995     -154661.94      102.45629      59.153164      93.842986      568746.06      4.4733695    
     17000   17                 32000   296.0873      -113.73541     -1452.7912     -1467.8518      2579.4367     -154666.87      102.44703      59.14782       93.834508      568591.94      4.4745821    
     18000   18                 32000   301.21934     -76.838193     -1495.4456     -1348.1584      2613.0895     -154667.22      102.44669      59.147627      93.834201      568586.35      4.474626     
     19000   19                 32000   300.73757      34.728186     -1336.7452     -1203.0839      2644.0137     -154683.43      102.44028      59.143921      93.828323      568479.5       4.4754671    
     20000   20                 32000   301.5021       217.12259     -1148.7923     -1144.3489      2944.509      -154672.23      102.43558      59.14121       93.824022      568401.34      4.4760826    
     21000   21                 32000   296.72534      473.32259     -830.59313     -934.41901      3184.9799     -154660.91      102.4296       59.137757      93.818543      568301.76      4.4768668    
     22000   22                 32000   297.57925      504.42851     -803.29082     -904.72381      3221.3001     -154670.62      102.42602      59.135687      93.81526       568242.11      4.4773368    
     23000   23                 32000   301.04043      204.29694     -1141.427      -1198.538       2952.8558     -154666.74      102.43713      59.142103      93.825438      568427.07      4.4758799    
     24000   24                 32000   298.27983     -88.897637     -1421.6562     -1463.9658      2618.9291     -154665.34      102.44612      59.147297      93.833677      568576.84      4.4747009    
     25000   25                 32000   301.15245     -263.94025     -1658.1557     -1558.0509      2424.3858     -154677.13      102.44989      59.149473      93.837131      568639.62      4.4742069    
     26000   26                 32000   298.1671      -263.3504      -1628.408      -1548.8155      2387.1723     -154672.16      102.44968      59.149352      93.836938      568636.12      4.4742345    
     27000   27                 32000   300.87518     -297.23136     -1687.4899     -1583.7532      2379.5489     -154663.38      102.45245      59.150948      93.839469      568682.13      4.4738724    
     28000   28                 32000   298.19802     -131.08516     -1528.0908     -1403.7508      2538.5861     -154672.44      102.4456       59.146994      93.833198      568568.12      4.4747696    
     29000   29                 32000   300.50003      240.33628     -1105.7262     -1151.283       2978.0181     -154654.73      102.43769      59.142427      93.825952      568436.41      4.4758064    
     30000   30                 32000   300.12309      250.62748     -1049.2123     -1161.22        2962.3147     -154674.61      102.43362      59.14008       93.822229      568368.75      4.4763392    
     31000   31                 32000   299.27227      314.55315     -951.04455     -1116.2746      3010.9786     -154680.12      102.4311       59.138626      93.819922      568326.82      4.4766695    
     32000   32                 32000   301.74684      272.24518     -1014.0424     -1109.4758      2940.2538     -154676.48      102.43356      59.140042      93.822168      568367.64      4.4763479    
     33000   33                 32000   297.92304      185.50862     -1198.8314     -1112.4116      2867.7688     -154674.47      102.43592      59.141407      93.824334      568407.01      4.4760379    
     34000   34                 32000   299.74799     -241.61353     -1664.9587     -1501.1718      2441.2899     -154665.53      102.45185      59.1506        93.838919      568672.12      4.4739512    
     35000   35                 32000   300.72009     -259.41153     -1656.6074     -1589.6707      2468.0435     -154680.48      102.4501       59.149595      93.837323      568643.11      4.4741794    
     36000   36                 32000   297.8763      -220.64994     -1672.7061     -1529.7829      2540.5392     -154675.24      102.44842      59.148622      93.83578       568615.06      4.4744002    
     37000   37                 32000   298.24733     -178.71626     -1502.2932     -1575.1689      2541.3134     -154679.35      102.44614      59.147305      93.833691      568577.09      4.474699     
     38000   38                 32000   298.57294     -14.815283     -1328.0812     -1400.4583      2684.0937     -154671.96      102.44313      59.145568      93.830936      568527         4.4750932    
     39000   39                 32000   302.01366      411.50133     -882.79636     -1025.6168      3142.9171     -154657.66      102.43267      59.139528      93.821353      568352.82      4.4764646    
     40000   40                 32000   300.14976      456.37635     -916.23941     -907.14317      3192.5116     -154682.28      102.4261       59.135738      93.815341      568243.58      4.4773252    
     41000   41                 32000   302.09603      277.85328     -1002.8215     -1182.2371      3018.6185     -154676.14      102.43361      59.14007       93.822213      568368.46      4.4763415    
     42000   42                 32000   298.9307       140.58679     -1261.0028     -1179.1437      2861.9069     -154658.95      102.44049      59.144044      93.828517      568483.04      4.4754393    
     43000   43                 32000   300.03206     -140.82552     -1645.7626     -1389.0155      2612.3015     -154672.14      102.44743      59.148051      93.834874      568598.6       4.4745297    
     44000   44                 32000   302.33154     -704.2257      -2081.5006     -2025.5404      1994.3639     -154675.93      102.4647       59.158022      93.850693      568886.21      4.4722675    
     45000   45                 32000   298.20352     -594.01213     -1955.6184     -1998.3665      2171.9485     -154681.77      102.45954      59.155043      93.845967      568800.26      4.4729433    
     46000   46                 32000   300.55531     -204.28873     -1522.1904     -1574.1989      2483.5231     -154677.69      102.44822      59.148506      93.835597      568611.73      4.4744264    
     47000   47                 32000   301.11344     -100.67532     -1367.3943     -1525.762       2591.1303     -154675.15      102.44495      59.146619      93.832602      568557.28      4.4748548    
     48000   48                 32000   299.70713      62.384243     -1292.0122     -1273.8286      2752.9936     -154675.53      102.43877      59.143051      93.826942      568454.4       4.4756647    
     49000   49                 32000   301.08824      294.5876      -1098.604      -1045.263       3027.6298     -154675.84      102.43204      59.139168      93.820782      568342.46      4.4765463    
     50000   50                 32000   300.34985      526.43216     -876.79255     -742.51451      3198.6035     -154671.46      102.42536      59.135312      93.814664      568231.28      4.4774221    
     51000   51                 32000   300.23091      444.47261     -888.88614     -935.36031      3157.6643     -154679.86      102.42762      59.136612      93.816726      568268.75      4.4771269    
     52000   52                 32000   302.65986      123.71519     -1181.1651     -1286.0009      2838.3115     -154670.01      102.43917      59.14328       93.827306      568461.02      4.4756126    
     53000   53                 32000   299.99131     -71.975824     -1359.1919     -1463.1729      2606.4373     -154667.1       102.44614      59.147308      93.833695      568577.16      4.4746984    
     54000   54                 32000   297.95183     -108.96608     -1476.3229     -1431.332       2580.7566     -154667.22      102.44685      59.147719      93.834347      568589.01      4.4746052    
     55000   55                 32000   298.41013     -223.4371      -1598.1406     -1599.0755      2526.9049     -154660.63      102.45213      59.150764      93.839178      568676.83      4.4739142    
     56000   56                 32000   298.62413     -271.88155     -1654.6867     -1629.5769      2468.6189     -154670.32      102.45165      59.150488      93.83874       568668.87      4.4739767    
     57000   57                 32000   300.43395     -73.274334     -1374.2944     -1454.9045      2609.3759     -154667.93      102.44587      59.147153      93.833449      568572.69      4.4747336    
     58000   58                 32000   300.50759      175.32521     -1114.4315     -1254.8887      2895.2958     -154672.94      102.43676      59.141889      93.825098      568420.89      4.4759286    
     59000   59                 32000   299.62178      190.53406     -1116.1848     -1233.7728      2921.5598     -154664.44      102.43788      59.142536      93.826124      568439.55      4.4757817    
     60000   60                 32000   304.35702      6.7248695     -1341.2468     -1348.6912      2710.1126     -154672.76      102.44342      59.145734      93.831199      568531.78      4.4750556    
     61000   61                 32000   300.41551      51.892938     -1319.6992     -1310.581       2785.959      -154676.04      102.4404       59.143994      93.828438      568481.6       4.4754506    
     62000   62                 32000   300.73191      85.808786     -1358.6394     -1246.4706      2862.5364     -154666.3       102.44091      59.144288      93.828905      568490.09      4.4753838    
     63000   63                 32000   297.72193     -88.504081     -1528.6052     -1364.441       2627.534      -154670.25      102.44549      59.146931      93.833097      568566.29      4.474784     
     64000   64                 32000   302.00237     -367.55926     -1703.9955     -1652.0257      2253.3435     -154662.73      102.45804      59.154179      93.844595      568775.33      4.4731394    
     65000   65                 32000   299.95299     -578.50108     -1896.581      -1933.6603      2094.7381     -154675.39      102.4604       59.155538      93.846752      568814.54      4.472831     
     66000   66                 32000   299.2942      -288.36805     -1597.09       -1698.1634      2430.1493     -154669.03      102.45159      59.150453      93.838685      568667.88      4.4739846    
     67000   67                 32000   300.2125      -61.701567     -1438.8785     -1420.7113      2674.4851     -154678.72      102.44287      59.14542       93.8307        568522.72      4.4751269    
     68000   68                 32000   299.43315      68.40576      -1335.3491     -1278.4755      2819.0419     -154667.91      102.44099      59.144332      93.828974      568491.35      4.4753738    
     69000   69                 32000   300.83766      167.55791     -1264.1594     -1152.8495      2919.6826     -154673.59      102.4375       59.142317      93.825778      568433.25      4.4758313    
     70000   70                 32000   300.46644      584.87646     -746.8646      -813.08696      3314.5809     -154678.37      102.42331      59.134125      93.812782      568197.08      4.4776916    
     71000   71                 32000   300.83097      317.57209     -1072.6681     -1001.2523      3026.6366     -154666.1       102.43383      59.140198      93.822416      568372.15      4.4763124    
     72000   72                 32000   299.21355     -43.87487      -1331.5299     -1424.5969      2624.5022     -154673.16      102.44372      59.145908      93.831474      568536.78      4.4750162    
     73000   73                 32000   298.16905     -126.25449     -1374.172      -1504.6647      2500.0733     -154669.8       102.44713      59.147876      93.834597      568593.56      4.4745693    
     74000   74                 32000   299.96055     -271.88217     -1583.8805     -1647.9116      2416.1455     -154673.45      102.4506       59.149879      93.837775      568651.32      4.4741148    
     75000   75                 32000   299.44115     -393.05661     -1716.1444     -1698.573       2235.5476     -154679.32      102.45403      59.151859      93.840916      568708.42      4.4736656    
     76000   76                 32000   301.27444     -405.04731     -1760.6531     -1733.8138      2279.325      -154677.38      102.45491      59.15237       93.841726      568723.17      4.4735496    
     77000   77                 32000   300.4714       91.647928     -1208.445      -1285.8144      2769.2031     -154666.97      102.44156      59.144663      93.829499      568500.88      4.4752988    
     78000   78                 32000   298.7298       279.65242     -1088.3863     -1031.9111      2959.2546     -154671.28      102.43467      59.140683      93.823185      568386.13      4.4762023    
     79000   79                 32000   302.01392      316.86999     -1119.3661     -976.23341      3046.2095     -154665.4       102.43485      59.140787      93.823351      568389.14      4.4761786    
     80000   80                 32000   300.36484      319.21628     -1089.5459     -947.68832      2994.8831     -154679.01      102.43268      59.139538      93.821369      568353.12      4.4764623    
     81000   81                 32000   300.09908      155.87905     -1151.2393     -1205.7639      2824.6404     -154666.46      102.4393       59.143359      93.82743       568463.28      4.4755948    
     82000   82                 32000   298.98798     -329.15442     -1649.9587     -1681.4577      2343.9532     -154689.86      102.44967      59.149344      93.836926      568635.89      4.4742363    
     83000   83                 32000   299.03429     -496.77968     -1793.3286     -1866.0913      2169.0808     -154667.06      102.45985      59.155221      93.846248      568805.38      4.472903     
     84000   84                 32000   297.0888      -311.04033     -1683.6389     -1659.3003      2409.8183     -154686.17      102.44943      59.149205      93.836705      568631.87      4.4742679    
     85000   85                 32000   300.5536      -280.8533      -1597.3834     -1645.7737      2400.5972     -154666.66      102.45266      59.151071      93.839665      568685.68      4.4738445    
     86000   86                 32000   298.30229     -122.40657     -1561.5039     -1446.5014      2640.7856     -154670.65      102.44598      59.147213      93.833544      568574.41      4.47472      
     87000   87                 32000   299.47603      204.66752     -1219.3416     -1102.5021      2935.8463     -154666.55      102.43687      59.141957      93.825206      568422.86      4.4759131    
     88000   88                 32000   298.11652      732.98511     -678.06366     -635.37272      3512.3917     -154674.89      102.41843      59.131308      93.808313      568115.88      4.4783317    
     89000   89                 32000   299.29317      396.45586     -975.52789     -975.11183      3140.0073     -154671.93      102.43005      59.138019      93.818959      568309.32      4.4768073    
     90000   90                 32000   302.73865      215.61738     -1086.957      -1222.4889      2956.298      -154668.94      102.43723      59.142164      93.825534      568428.83      4.4758661    
     91000   91                 32000   300.17253      78.489344     -1322.2751     -1265.8331      2823.5762     -154669.94      102.4405       59.14405       93.828527      568483.22      4.4754378    
     92000   92                 32000   297.59937     -94.799322     -1454.973      -1449.9183      2620.4933     -154670.8       102.44526      59.146798      93.832886      568562.45      4.4748141    
     93000   93                 32000   299.0674      -626.48498     -1955.7754     -2043.7348      2120.0552     -154667.69      102.46319      59.157151      93.849311      568861.08      4.472465     
     94000   94                 32000   299.09881     -440.9061      -1835.6944     -1765.298       2278.274      -154676.12      102.45596      59.152977      93.842689      568740.67      4.4734119    
     95000   95                 32000   301.80213     -130.72209     -1578.8872     -1439.837       2626.5579     -154671.72      102.44713      59.14788       93.834603      568593.67      4.4745685    
     96000   96                 32000   300.44916     -42.542096     -1474.98       -1302.1279      2649.4817     -154681.53      102.44229      59.145083      93.830166      568513.01      4.4752034    
     97000   97                 32000   300.64877      136.48029     -1232.3563     -1235.8565      2877.6536     -154668.26      102.4391       59.143243      93.827246      568459.94      4.4756211    
     98000   98                 32000   299.22093      499.0488      -841.4246      -887.85541      3226.4264     -154669.11      102.42668      59.136069      93.815865      568253.11      4.4772501    
     99000   99                 32000   300.14252      564.07443     -816.12987     -845.60938      3353.9625     -154665.52      102.42568      59.135493      93.814952      568236.52      4.4773809    
    100000   100                32000   300.41645      360.1898      -1064.1975     -951.39172      3096.1586     -154666.91      102.43237      59.139355      93.821079      568347.85      4.4765038    
Loop time of 2122.21 on 1 procs for 100000 steps with 32000 atoms

Performance: 4.071 ns/day, 5.895 hours/ns, 47.121 timesteps/s, 1.508 Matom-step/s
97.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2036       | 2036       | 2036       |   0.0 | 95.94
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 16.021     | 16.021     | 16.021     |   0.0 |  0.75
Output  | 0.033729   | 0.033729   | 0.033729   |   0.0 |  0.00
Modify  | 61.821     | 61.821     | 61.821     |   0.0 |  2.91
Other   |            | 8.324      |            |       |  0.39

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          17613 ave       17613 max       17613 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:      1.088e+06 ave   1.088e+06 max   1.088e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:    2.176e+06 ave   2.176e+06 max   2.176e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2176000
Ave neighs/atom = 68
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
System init for write_restart ...
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 52.57 | 52.57 | 52.57 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
         0   0                  32000   300.41645      360.1898      -1064.1975     -951.39172      3096.1586     -154666.91      102.43237      59.139355      93.821079      568347.85      4.4765038    
Loop time of 0.000312185 on 1 procs for 0 steps with 32000 atoms

WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:912)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 52.57 | 52.57 | 52.57 Mbytes
   Step          Time           Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density        v_strain       v_sigzz    
         0   0              300.41645      360.1898      -1064.1975     -951.39172      3096.1586     -154666.91      102.43237      59.139355      93.821079      568347.85      4.4765038      1.5146761e-16  0.30961586   
      1000   1              299.34484      1395.9477     -294.24508     -357.97625      4840.0644     -154676.87      102.42408      59.143689      93.727258      567775.19      4.4810188      0.001          0.48400644   
      2000   2              301.04595      2219.2715      143.4103      -31.83437       6546.2385     -154670.13      102.4313       59.157617      93.633437      567380.4       4.4841368      0.002          0.65462385   
      3000   3              300.81358      2902.4996      368.49366      360.47972      7978.5253     -154676.73      102.4608       59.160672      93.539616      567004.41      4.4871103      0.003          0.79785253   
      4000   4              298.80546      3577.4853      611.95653      664.38593      9456.1133     -154678.97      102.4913       59.168025      93.445795      566674.72      4.4897208      0.004          0.94561133   
      5000   5              299.77177      3690.5747      238.28013      183.81945      10649.624     -154664.41      102.53463      59.202105      93.351974      566671.3       4.4897479      0.005          1.0649624    
      6000   6              300.33298      3823.9877     -221.18942     -70.521864      11763.675     -154668.1       102.58635      59.226051      93.258153      566616.41      4.4901829      0.006          1.1763675    
      7000   7              299.8398       4212.6307     -207.47346     -308.28818      13153.654     -154664.14      102.60805      59.254877      93.164331      566441.7       4.4915678      0.007          1.3153654    
      8000   8              299.47804      4711.335      -171.73234     -251.65158      14557.389     -154655.71      102.64998      59.266924      93.07051       566217.59      4.4933456      0.008          1.4557389    
      9000   9              300.35714      5255.4402     -236.64915      55.280635      15947.689     -154658.83      102.69223      59.272419      92.976689      565932.05      4.4956127      0.009          1.5947689    
     10000   10             301.6928       6155.1063      420.56741      425.27323      17619.478     -154666.25      102.68658      59.287532      92.882868      565474.02      4.4992541      0.01           1.7619478    
     11000   11             301.69945      6660.4456      528.48246      341.94816      19110.906     -154655.66      102.7025       59.314613      92.789047      565248.51      4.5010491      0.011          1.9110906    
     12000   12             298.46031      7011.8097      459.37301      272.7579       20303.298     -154643.55      102.74503      59.335738      92.695226      565112         4.5021364      0.012          2.0303298    
     13000   13             297.88475      7218.8203      254.99023     -133.54636      21535.017     -154637.23      102.78288      59.365018      92.601405      565026.68      4.5028162      0.013          2.1535017    
     14000   14             302.17368      7163.9894     -197.87076     -831.03914      22520.878     -154637.96      102.82722      59.406018      92.507584      565087.75      4.5023296      0.014          2.2520878    
     15000   15             299.9849       7541.9044     -516.8585      -669.176        23811.748     -154628.91      102.88227      59.418513      92.413763      564935.65      4.5035418      0.015          2.3811748    
     16000   16             300.12669      8300.5998     -349.18314     -207.91199      25458.895     -154612.75      102.93006      59.41652       92.319942      564605.33      4.5061766      0.016          2.5458895    
     17000   17             298.56153      8866.9982     -306.0077       10.636778      26896.366     -154609.19      102.96262      59.427087      92.226121      564310.28      4.5085326      0.017          2.6896366    
     18000   18             300.9661       9445.9845     -236.99805      202.78775      28372.164     -154609.74      103.00277      59.437505      92.1323        564054.88      4.510574       0.018          2.8372164    
     19000   19             300.09387      10243.443      133.6878       570.20912      30026.431     -154589.84      103.01722      59.45278       92.038479      563704.37      4.5133787      0.019          3.0026431    
     20000   20             300.35088      10729.798      463.30133      286.01953      31440.074     -154591.54      103.02276      59.485889      91.944657      563473.66      4.5152267      0.02           3.1440074    
     21000   21             300.2495       11105.091      244.39182      327.58136      32743.3       -154564.07      103.07084      59.508463      91.850836      563375.13      4.5160164      0.021          3.27433      
     22000   22             298.0117       11487.724      355.94135      57.410941      34049.819     -154563.89      103.08914      59.538136      91.757015      563180.25      4.5175791      0.022          3.4049819    
     23000   23             302.7393       11922.493      512.99463     -178.37124      35432.857     -154550.81      103.10811      59.57238       91.663194      563031.61      4.5187717      0.023          3.5432857    
     24000   24             300.95349      12288.027      512.92922     -401.72742      36752.879     -154544.82      103.13391      59.601322      91.569373      562869.36      4.5200743      0.024          3.6752879    
     25000   25             300.2442       12627.237      28.266099     -137.2731       37990.717     -154540.77      103.21114      59.601963      91.475552      562719.79      4.5212757      0.025          3.7990717    
     26000   26             300.40955      13030.403      25.103357     -258.10637      39324.212     -154511.68      103.24799      59.630135      91.381731      562609.11      4.5221652      0.026          3.9324212    
     27000   27             297.16742      13221.281     -421.08895     -433.39773      40518.33      -154504.57      103.30849      59.648548      91.28791       562534.5       4.5227649      0.027          4.051833     
     28000   28             298.60386      13628.156     -535.76658     -360.3426       41780.577     -154487.05      103.36002      59.66501       91.194089      562391.83      4.5239123      0.028          4.1780577    
     29000   29             300.91242      14269.426     -469.88499     -66.9945        43345.157     -154464.46      103.4041       59.675834      91.100268      562154.78      4.52582        0.029          4.3345157    
     30000   30             301.44884      14729.736     -441.86048     -98.153846      44729.221     -154466.4       103.44205      59.69263       91.006447      561940.06      4.5275493      0.03           4.4729221    
     31000   31             300.5931       15241.594     -499.67967      75.022543      46149.44      -154437.37      103.4821       59.713296      90.912626      561772.5       4.5288997      0.031          4.614944     
     32000   32             299.66738      15843.401     -333.75284      221.872        47642.082     -154428.34      103.50663      59.730868      90.818804      561490.97      4.5311705      0.032          4.7642082    
     33000   33             299.21676      16529.097      207.35442      163.66711      49216.27      -154419.06      103.50574      59.761124      90.724983      561190.23      4.5335988      0.033          4.921627     
     34000   34             298.7586       16978.296      121.74581      262.21236      50550.928     -154394.4       103.54739      59.783855      90.631162      561048.77      4.5347418      0.034          5.0550928    
     35000   35             299.54308      17438.102      249.502        124.2441       51940.561     -154375.77      103.57049      59.813713      90.537341      560873.01      4.5361629      0.035          5.1940561    
     36000   36             300.84702      18193.181      688.10589      292.7964       53598.64      -154365.86      103.58087      59.834451      90.44352       560542.22      4.5388398      0.036          5.359864     
     37000   37             302.71047      18754.982      713.65642      515.69267      55035.598     -154340.51      103.62512      59.849816      90.349699      560343.84      4.5404467      0.037          5.5035598    
     38000   38             300.28061      19117.427      460.05529      575.66811      56316.557     -154318.78      103.6816       59.867695      90.255878      560234.35      4.541334       0.038          5.6316557    
     39000   39             299.57464      19524.711      550.11225      382.08882      57641.932     -154307.87      103.71864      59.892929      90.162057      560087.9       4.5425215      0.039          5.7641932    
     40000   40             300.10406      19999.639      544.45026      470.12926      58984.337     -154284.81      103.76009      59.914252      90.068236      559927.93      4.5438193      0.04           5.8984337    
     41000   41             300.64803      20425.47       416.58777      520.11395      60339.707     -154268.38      103.80317      59.935077      89.974415      559771.41      4.5450898      0.041          6.0339707    
     42000   42             300.38537      20793.743      471.05371      300.91251      61609.264     -154247.01      103.8474       59.960045      89.880594      559659.03      4.5460025      0.042          6.1609264    
     43000   43             299.68785      21259.081      442.58951      331.69182      63002.96      -154216.51      103.89111      59.981722      89.786773      559512.34      4.5471942      0.043          6.300296     
     44000   44             300.41375      21938.775      546.84134      727.15602      64542.329     -154200.76      103.93382      59.990928      89.692952      559243.3       4.5493819      0.044          6.4542329    
     45000   45             298.06868      22161.538      328.3873       472.91399      65683.313     -154181.27      103.97108      60.025663      89.59913       559182.15      4.5498793      0.045          6.5683313    
     46000   46             300.27522      22413.645      163.47044      238.68655      66838.778     -154152.79      104.01562      60.061609      89.505309      559170.58      4.5499735      0.046          6.6838778    
     47000   47             299.60387      22822.504      396.65355     -81.161312      68152.018     -154143.26      104.04904      60.087062      89.411488      559000.75      4.5513558      0.047          6.8152018    
     48000   48             298.45691      23332.202      389.46914      43.592325      69563.543     -154104.35      104.08795      60.111341      89.317667      558848.68      4.5525943      0.048          6.9563543    
     49000   49             298.90999      23833.028      300.24711      224.22033      70974.616     -154073.71      104.13382      60.131555      89.223846      558695.52      4.5538424      0.049          7.0974616    
     50000   50             299.19423      24289.792      17.922733      497.05093      72354.403     -154052.99      104.19904      60.140245      89.130025      558538.29      4.5551243      0.05           7.2354403    
     51000   51             302.37962      24589.261     -28.612304      228.54849      73567.846     -154037.04      104.23107      60.176249      89.036204      558455.98      4.5557957      0.051          7.3567846    
