LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (153.2865 88.5 140.4)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108000 atoms
  read_data CPU = 0.108 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 23 14 21
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
     59000   59                108000   299.13541      16.247399     -1359.8767     -1316.2328      2724.8518     -522020.96      153.6631       88.717433      140.74494      1918719        4.4752323    
     60000   60                108000   299.28335      4.1176511     -1381.3555     -1331.6886      2725.397      -522015.08      153.66353      88.717678      140.74533      1918734.8      4.4751954    
     61000   61                108000   299.62768     -40.336506     -1424.1302     -1401.118       2704.2387     -522011.28      153.66574      88.718959      140.74737      1918818        4.4750015    
     62000   62                108000   299.5755      -152.24292     -1485.202      -1525.1742      2553.6474     -522031.42      153.66986      88.721334      140.75113      1918972.1      4.4746421    
     63000   63                108000   299.67607     -199.75368     -1537.424      -1577.9366      2516.0996     -522025.25      153.67258      88.722907      140.75363      1919074.1      4.4744041    
     64000   64                108000   299.52501     -164.72328     -1491.1147     -1558.4977      2555.4426     -522015.14      153.67181      88.722461      140.75292      1919045.2      4.4744716    
     65000   65                108000   301.41446     -22.064884     -1360.0509     -1412.259       2706.1153     -522003.9       153.6665       88.719397      140.74806      1918846.4      4.4749352    
     66000   66                108000   300.09657      111.59565     -1256.6152     -1244.3065      2835.7087     -522015.4       153.65877      88.714931      140.74098      1918556.6      4.475611     
     67000   67                108000   299.09274      106.98631     -1247.4089     -1260.7358      2829.1037     -522041.33      153.65666      88.713715      140.73905      1918477.7      4.4757951    
     68000   68                108000   300.29445      89.928091     -1315.6192     -1213.6814      2799.0849     -522011.76      153.66         88.71564       140.7421       1918602.6      4.4755038    
     69000   69                108000   299.29073      107.07843     -1256.8639     -1258.6254      2836.7246     -521997.8       153.66101      88.716224      140.74303      1918640.5      4.4754154    
     70000   70                108000   299.10744      30.352201     -1305.4595     -1357.6024      2754.1186     -522011.06      153.66334      88.717571      140.74516      1918727.9      4.4752115    
     71000   71                108000   299.6698      -140.44277     -1488.0147     -1494.2495      2560.9359     -522002.42      153.67173      88.722414      140.75285      1919042.1      4.4744787    
     72000   72                108000   299.42403     -169.63885     -1498.1768     -1541.036       2530.2962     -522021.87      153.67188      88.722503      140.75299      1919047.9      4.4744652    
     73000   73                108000   301.02157     -134.53562     -1477.532      -1493.7977      2567.7229     -522006.85      153.6722       88.722685      140.75328      1919059.7      4.4744377    
     74000   74                108000   299.47852     -85.074845     -1467.5333     -1402.6512      2614.96       -522010.12      153.66888      88.720766      140.75023      1918935.2      4.474728     
     75000   75                108000   299.79993     -30.150663     -1408.1061     -1382.7665      2700.4207     -522003.76      153.66639      88.71933       140.74795      1918842        4.4749453    
     76000   76                108000   299.26061      4.3237277     -1371.5987     -1348.1575      2732.7274     -522039.14      153.66193      88.716758      140.74387      1918675.2      4.4753344    
     77000   77                108000   299.90973      69.617087     -1293.4217     -1302.0867      2804.3596     -522018.89      153.66061      88.715992      140.74266      1918625.4      4.4754505    
     78000   78                108000   300.86152      251.97552     -1124.3153     -1078.6312      2958.8731     -522029.23      153.65221      88.711142      140.73496      1918310.8      4.4761845    
     79000   79                108000   299.19216      293.80181     -1073.4272     -1071.1618      3025.9944     -522043.35      153.64761      88.708487      140.73075      1918138.6      4.4765865    
     80000   80                108000   300.50085      103.10493     -1279.8549     -1218.4014      2807.5711     -522030.03      153.65887      88.714993      140.74107      1918560.6      4.4756017    
     81000   81                108000   301.00778     -5.0475539     -1339.9613     -1356.0853      2680.904      -522022.8       153.66441      88.718187      140.74614      1918767.9      4.4751182    
     82000   82                108000   300.95359     -17.481403     -1386.1813     -1374.4797      2708.2168     -522015.02      153.66542      88.718773      140.74707      1918805.9      4.4750296    
     83000   83                108000   299.73846     -19.774591     -1359.2971     -1395.2901      2695.2634     -522032.21      153.66314      88.717456      140.74498      1918720.4      4.475229     
     84000   84                108000   300.69687     -38.204525     -1429.5469     -1358.2609      2673.1942     -522002.6       153.66708      88.719728      140.74859      1918867.9      4.4748851    
     85000   85                108000   300.4004      -82.664642     -1442.2871     -1438.5902      2632.8834     -522033.49      153.66703      88.7197        140.74854      1918866.1      4.4748893    
     86000   86                108000   299.68545     -41.586277     -1403.9262     -1399.6701      2678.8374     -522009.81      153.66646      88.719372      140.74802      1918844.8      4.4749389    
     87000   87                108000   299.20879      49.016001     -1321.6261     -1282.368       2751.0421     -522036.87      153.6603       88.715814      140.74238      1918613.9      4.4754774    
     88000   88                108000   300.03849      218.50605     -1164.6425     -1117.91        2938.0707     -522020.14      153.65341      88.711839      140.73607      1918356        4.476079     
     89000   89                108000   301.00079      238.43569     -1149.3562     -1092.1743      2956.8375     -522030.52      153.65233      88.711214      140.73508      1918315.5      4.4761737    
     90000   90                108000   299.45026      98.532094     -1263.4755     -1269.0214      2828.0931     -522038.64      153.65728      88.714071      140.73961      1918500.8      4.4757412    
     91000   91                108000   300.10218      59.687011     -1242.9479     -1334.1712      2756.1802     -522010.66      153.66164      88.716586      140.7436       1918664        4.4753605    
     92000   92                108000   298.65828      63.170724     -1269.781      -1308.4058      2767.699      -522019.34      153.66025      88.715785      140.74233      1918612.1      4.4754817    
     93000   93                108000   300.53692     -31.892611     -1410.7867     -1359.4056      2674.5144     -522016.03      153.66567      88.718915      140.7473       1918815.1      4.4750082    
     94000   94                108000   300.05036     -210.25763     -1600.3407     -1531.6328      2501.2006     -522015.28      153.67384      88.723632      140.75478      1919121.2      4.4742944    
     95000   95                108000   299.66647     -240.21445     -1624.6759     -1554.3699      2458.4025     -522017.2       153.67517      88.724403      140.756        1919171.2      4.4741778    
     96000   96                108000   300.01902     -186.79423     -1572.491      -1525.878       2537.9862     -522035.54      153.67152      88.722293      140.75265      1919034.3      4.474497     
     97000   97                108000   299.93927     -43.775606     -1353.885      -1422.1752      2644.7333     -522020.19      153.66634      88.719304      140.74791      1918840.4      4.4749492    
     98000   98                108000   300.08674      21.216872     -1304.5268     -1348.5677      2716.7451     -522014.89      153.66339      88.717599      140.74521      1918729.7      4.4752073    
     99000   99                108000   299.89914      35.907554     -1323.5167     -1336.1505      2767.3899     -522009.93      153.66282      88.717272      140.74469      1918708.5      4.4752567    
    100000   100               108000   301.27003      36.390724     -1362.7618     -1336.3399      2808.274      -522014.76      153.6628       88.717262      140.74467      1918707.8      4.4752583    
Loop time of 5853.61 on 1 procs for 100000 steps with 108000 atoms

Performance: 1.476 ns/day, 16.260 hours/ns, 17.083 timesteps/s, 1.845 Matom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5754.2     | 5754.2     | 5754.2     |   0.0 | 98.30
Neigh   | 0.0032995  | 0.0032995  | 0.0032995  |   0.0 |  0.00
Comm    | 18.125     | 18.125     | 18.125     |   0.0 |  0.31
Output  | 0.06919    | 0.06919    | 0.06919    |   0.0 |  0.00
Modify  | 72.019     | 72.019     | 72.019     |   0.0 |  1.23
Other   |            | 9.184      |            |       |  0.16

Nlocal:         108000 ave      108000 max      108000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          38158 ave       38158 max       38158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    3.70751e+06 ave 3.70751e+06 max 3.70751e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  7.41502e+06 ave 7.41502e+06 max 7.41502e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7415022
Ave neighs/atom = 68.657611
Neighbor list builds = 1
Dangerous builds = 0
System init for write_data ...
System init for write_restart ...
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
         0   0                 108000   301.27003      36.390724     -1362.7618     -1336.3399      2808.274      -522014.76      153.6628       88.717262      140.74467      1918707.8      4.4752583    
Loop time of 0.000664217 on 1 procs for 0 steps with 108000 atoms

WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:912)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time           Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density        v_strain       v_sigzz    
         0   0              301.27003      36.390724     -1362.7618     -1336.3399      2808.274      -522014.76      153.6628       88.717262      140.74467      1918707.8      4.4752583     -1.6155047e-15  0.2808274    
      1000   1              300.79761      1444.3927     -240.28756     -227.62644      4801.0921     -522057.28      153.63711      88.699759      140.60393      1916090.5      4.4813714      0.001          0.48010921   
      2000   2              299.86075      2113.1171      45.359139      0.92975862     6293.0623     -522035.41      153.66575      88.722683      140.46318      1915024.1      4.483867       0.002          0.62930623   
      3000   3              300.17046      2666.7418      135.64194      138.25886      7726.3246     -522026.37      153.71188      88.743378      140.32244      1914126        4.4859707      0.003          0.77263246   
      4000   4              299.64332      3295.742       322.35896      358.09738      9206.7697     -522039.05      153.74286      88.763047      140.18169      1913015.4      4.4885751      0.004          0.92067697   
      5000   5              299.40556      3666.5723      223.37142      211.03521      10565.31      -522016.66      153.79951      88.793833      140.04095      1912462        4.489874       0.005          1.056531     
      6000   6              300.12888      3867.6897     -68.734269     -48.226089      11720.029     -522018.4       153.87077      88.829424      139.9002       1912191.2      4.4905096      0.006          1.1720029    
      7000   7              300.48642      4241.8468     -243.55202     -93.631933      13062.724     -521996.81      153.93129      88.85929       139.75946      1911661.3      4.4917545      0.007          1.3062724    
      8000   8              299.59275      4645.1559     -290.83145     -140.39116      14366.69      -521988.98      153.97948      88.890971      139.61872      1911015.2      4.4932731      0.008          1.436669     
      9000   9              300.38973      5140.4205     -182.55316     -170.61822      15774.433     -521955.35      154.02773      88.918937      139.47797      1910287.8      4.494984       0.009          1.5774433    
     10000   10             300.86735      5824.2798      100.54724      60.628528      17311.664     -521963.98      154.05046      88.941518      139.33723      1909126.4      4.4977184      0.01           1.7311664    
     11000   11             298.81604      6333.1415      42.66492       223.01691      18733.743     -521954.67      154.10744      88.959513      139.19648      1908289.5      4.4996911      0.011          1.8733743    
     12000   12             299.85663      6819.8645      252.00787      87.253651      20120.332     -521920.98      154.13487      89.001712      139.05574      1907603.7      4.5013087      0.012          2.0120332    
     13000   13             300.01184      7266.2502      240.89719      78.943         21478.911     -521907.79      154.17825      89.034616      138.91499      1906914.1      4.5029365      0.013          2.1478911    
     14000   14             300.35795      7559.3006      106.27563     -189.59752      22761.224     -521896.16      154.22637      89.076735      138.77425      1906478        4.5039665      0.014          2.2761224    
     15000   15             299.88796      7995.252       42.634573     -166.75412      24109.876     -521866.01      154.29496      89.098535      138.6335       1905857.9      4.5054321      0.015          2.4109876    
     16000   16             299.3617       8423.6329     -91.821253     -86.12414       25448.844     -521849.16      154.35342      89.124893      138.49276      1905207.8      4.5069694      0.016          2.5448844    
     17000   17             300.18558      8897.0779     -32.91663      -137.01257      26861.163     -521817.19      154.40662      89.153915      138.35201      1904547.6      4.5085318      0.017          2.6861163    
     18000   18             299.54638      9364.972      -226.07302      103.5607       28217.428     -521771.98      154.49216      89.165772      138.21127      1903917.3      4.5100243      0.018          2.8217428    
     19000   19             299.64245      9893.4267     -265.83834      294.40817      29651.71      -521761.1       154.55129      89.183954      138.07052      1903094.4      4.5119743      0.019          2.965171     
     20000   20             301.34068      10366.296     -115.41272      166.8758       31047.425     -521717.28      154.58557      89.223653      137.92978      1902422.6      4.5135677      0.02           3.1047425    
     21000   21             299.54653      10883.178      21.33592       160.0092       32468.189     -521683.13      154.62192      89.258362      137.78903      1901667.7      4.5153595      0.021          3.2468189    
     22000   22             299.15852      11382.39       74.350548      182.61872      33890.199     -521637.34      154.66596      89.292559      137.64829      1900994.4      4.5169587      0.022          3.3890199    
     23000   23             300.69613      11852.736      322.0985      -46.020966      35282.13      -521603.01      154.69076      89.338856      137.50755      1900340        4.5185143      0.023          3.528213     
     24000   24             300.95302      12214.721      133.02579     -71.327146      36582.463     -521599.19      154.74842      89.371612      137.3668       1899798.7      4.5198015      0.024          3.6582463    
     25000   25             300.18065      12668.749      241.99364     -178.4179       37942.67      -521527.88      154.7964       89.409874      137.22606      1899253.5      4.521099       0.025          3.794267     
     26000   26             300.38509      13047.658      0.69534474    -96.48427       39238.764     -521499.27      154.86784      89.435936      137.08531      1898734.5      4.5223349      0.026          3.9238764    
     27000   27             300.1025       13529.177      129.97628     -194.3031       40651.857     -521458.36      154.91688      89.468266      136.94457      1898071.5      4.5239146      0.027          4.0651857    
     28000   28             300.07265      13921.278     -80.138457     -118.80504      41962.779     -521407.16      154.99404      89.491722      136.80382      1897562.5      4.5251279      0.028          4.1962779    
     29000   29             300.2037       14363.452     -170.4067      -65.36569       43326.128     -521358.14      155.06429      89.516739      136.66308      1896999.6      4.5264707      0.029          4.3326128    
     30000   30             300.3824       14819.446     -147.05169     -113.87679      44719.265     -521300.95      155.12071      89.549874      136.52233      1896437.2      4.5278131      0.03           4.4719265    
     31000   31             300.71976      15307.777     -236.47149      47.358981      46112.445     -521259.38      155.18129      89.576287      136.38159      1895781        4.5293803      0.031          4.6112445    
     32000   32             299.70167      15713.974     -241.95174     -50.608038      47434.481     -521196.34      155.25274      89.603997      136.24084      1895282.6      4.5305715      0.032          4.7434481    
     33000   33             300.59916      16231.748     -279.60174      88.169857      48886.675     -521150.79      155.31246      89.629074      136.1001       1894583        4.5322444      0.033          4.8886675    
     34000   34             299.73495      16793.026     -59.213681      119.5336       50318.759     -521072.77      155.34054      89.672724      135.95935      1893887.9      4.5339079      0.034          5.0318759    
     35000   35             299.92635      17270.315      119.15483     -1.0196181      51692.811     -521036.63      155.37778      89.712375      135.81861      1893217.6      4.5355131      0.035          5.1692811    
     36000   36             300.33429      17782.78       58.009181      153.47036      53136.861     -520948.02      155.44801      89.737596      135.67786      1892642.5      4.5368912      0.036          5.3136861    
     37000   37             300.46326      18237.533      18.768702      208.49695      54485.334     -520918.4       155.50112      89.769383      135.53712      1891995.1      4.5384437      0.037          5.4485334    
     38000   38             300.28705      18617.261      153.8955      -78.989702      55776.877     -520858.84      155.5453       89.815863      135.39638      1891546.3      4.5395204      0.038          5.5776877    
     39000   39             299.37017      19103.185      130.57564      31.344596      57147.635     -520765.46      155.60623      89.849829      135.25563      1891035        4.5407478      0.039          5.7147635    
     40000   40             297.97292      19638.35       206.35736      94.299839      58614.394     -520720.7       155.65362      89.879928      135.11489      1890275.6      4.5425721      0.04           5.8614394    
     41000   41             300.64949      20184.282      381.37283      139.92108      60031.551     -520640.44      155.70298      89.917059      134.97414      1889685.7      4.5439901      0.041          6.0031551    
     42000   42             300.09482      20653.488      409.04611      142.84246      61408.577     -520590.02      155.75544      89.949268      134.8334       1889027.7      4.5455729      0.042          6.1408577    
     43000   43             300.94238      21030.64       279.43996      141.46547      62671.015     -520489.72      155.83423      89.983885      134.69265      1888737.1      4.5462723      0.043          6.2671015    
     44000   44             300.30251      21429.14       163.9917       133.27219      63990.158     -520440.82      155.90044      90.015849      134.55191      1888235.6      4.5474798      0.044          6.3990158    
     45000   45             299.13294      21886.37       119.48333      159.00392      65380.623     -520335.16      155.96799      90.049443      134.41116      1887782        4.5485725      0.045          6.5380623    
     46000   46             301.12507      22366.569      187.74359      172.52057      66739.443     -520263.55      156.02558      90.085803      134.27042      1887263.4      4.5498224      0.046          6.6739443    
     47000   47             300.79552      22964.474      343.79079      354.81088      68194.819     -520216.14      156.08216      90.105958      134.12967      1886390.7      4.5519272      0.047          6.8194819    
     48000   48             299.58275      23385.697      238.38367      402.06639      69516.641     -520132.26      156.15234      90.138062      133.98893      1885930.3      4.5530386      0.048          6.9516641    
     49000   49             300.13283      23723.325      200.8605       221.55492      70747.56      -520039.15      156.21204      90.186527      133.84818      1885682.8      4.553636       0.049          7.074756     
     50000   50             300.10698      24079.488      34.005473      170.5168       72033.942     -519941.07      156.29482      90.220452      133.70744      1885407.1      4.5543019      0.05           7.2033942    
