LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (153.2865 88.5 140.4)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108000 atoms
  read_data CPU = 0.123 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 23 14 21
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
     59000   59                108000   299.78796      7.3522437     -1370.3459     -1325.215       2717.6177     -522010.33      153.66463      88.718315      140.74634      1918776.2      4.4750989    
     60000   60                108000   300.08377     -24.532225     -1413.3595     -1356.6837      2696.4466     -522004.06      153.6661       88.719162      140.74769      1918831.1      4.4749707    
     61000   61                108000   298.77063     -89.745702     -1469.7493     -1450.7566      2651.2687     -522023.68      153.66687      88.719607      140.74839      1918860        4.4749034    
     62000   62                108000   300.20515     -223.98179     -1558.8089     -1596.2443      2483.1078     -522017.97      153.67457      88.724054      140.75545      1919148.6      4.4742306    
     63000   63                108000   300.15182     -212.25789     -1551.896      -1596.174       2511.2963     -522022.42      153.67362      88.723503      140.75457      1919112.8      4.4743139    
     64000   64                108000   298.61224     -69.02169      -1399.9128     -1464.8507      2657.6984     -522025.24      153.66602      88.719119      140.74762      1918828.4      4.4749772    
     65000   65                108000   300.2195       33.495264     -1297.5802     -1361.4199      2759.4859     -522023.23      153.66186      88.716719      140.74381      1918672.6      4.4753405    
     66000   66                108000   299.35238      96.12761      -1281.7652     -1247.0841      2817.2321     -522023.4       153.65854      88.714802      140.74077      1918548.2      4.4756306    
     67000   67                108000   300.14934      64.368811     -1310.741      -1294.2307      2798.0782     -522019.96      153.66076      88.716082      140.7428       1918631.3      4.4754369    
     68000   68                108000   299.53667      41.200292     -1383.5958     -1257.4649      2764.6616     -522027.68      153.66083      88.716124      140.74287      1918634        4.4754304    
     69000   69                108000   299.64431      35.462089     -1357.2866     -1317.0259      2780.6987     -522000.78      153.66458      88.718287      140.7463       1918774.4      4.4751031    
     70000   70                108000   298.60476     -124.3012      -1454.6871     -1501.9118      2583.6953     -522011.78      153.67028      88.721575      140.75152      1918987.7      4.4746056    
     71000   71                108000   299.31936     -226.75245     -1539.6431     -1593.2015      2452.5873     -521992.84      153.67713      88.725534      140.7578       1919244.6      4.4740066    
     72000   72                108000   299.46984     -162.90865     -1519.1102     -1517.9056      2548.2898     -522018.01      153.67204      88.722596      140.75314      1919054        4.4744511    
     73000   73                108000   300.04612     -28.99258      -1406.5242     -1377.476       2697.0224     -521999.64      153.66702      88.719698      140.74854      1918865.9      4.4748897    
     74000   74                108000   298.97339      2.7570522     -1432.4537     -1310.7117      2751.4366     -522022.29      153.66302      88.717383      140.74487      1918715.7      4.4752399    
     75000   75                108000   299.71894      33.53994      -1379.5782     -1294.9334      2775.1315     -522010.96      153.66245      88.717059      140.74435      1918694.7      4.475289     
     76000   76                108000   300.11644      47.728085     -1309.6599     -1288.1818      2741.026      -522042.78      153.65984      88.71555       140.74196      1918596.8      4.4755173    
     77000   77                108000   299.51942      48.469467     -1324.3806     -1311.0801      2780.8691     -522004.58      153.66255      88.717113      140.74444      1918698.2      4.4752809    
     78000   78                108000   300.64858      55.984546     -1293.767      -1316.988       2778.7086     -522025.8       153.66166      88.716601      140.74363      1918665        4.4753582    
     79000   79                108000   300.45406      0.27519372    -1318.5007     -1381.6028      2700.9291     -522028.98      153.66336      88.717581      140.74518      1918728.5      4.47521      
     80000   80                108000   300.70486     -202.02343     -1596.4835     -1544.5089      2534.922      -522014.26      153.67407      88.723764      140.75499      1919129.8      4.4742744    
     81000   81                108000   300.47104     -235.04782     -1638.8567     -1551.0579      2484.7712     -522037.4       153.67327      88.723306      140.75426      1919100        4.4743437    
     82000   82                108000   299.87507     -57.701899     -1402.1701     -1431.5088      2660.5732     -522015.93      153.66622      88.719236      140.74781      1918835.9      4.4749595    
     83000   83                108000   299.28351      5.7821255     -1366.428      -1354.995       2738.7694     -522022.92      153.66278      88.717245      140.74465      1918706.8      4.4752608    
     84000   84                108000   300.76418      58.387832     -1308.3303     -1321.8687      2805.3625     -522032.43      153.65978      88.715516      140.7419       1918594.6      4.4755224    
     85000   85                108000   299.05387      214.73641     -1139.8154     -1153.6406      2937.6653     -522024.99      153.65315      88.711687      140.73583      1918346.2      4.476102     
     86000   86                108000   300.63136      249.28999     -1126.3601     -1092.131       2966.3611     -521991.36      153.65496      88.712731      140.73748      1918413.9      4.4759441    
     87000   87                108000   299.65162      72.787104     -1313.3756     -1284.6427      2816.3797     -522026.87      153.65993      88.715603      140.74204      1918600.2      4.4755093    
     88000   88                108000   299.75384     -82.565502     -1478.8351     -1417.8361      2648.9747     -522035.02      153.66654      88.719421      140.7481       1918847.9      4.4749316    
     89000   89                108000   298.83718     -121.30276     -1477.4168     -1483.487       2596.9955     -522015.78      153.66927      88.720994      140.75059      1918950        4.4746935    
     90000   90                108000   300.31534     -123.40584     -1469.1866     -1482.7526      2581.7216     -522008.29      153.67114      88.722073      140.75231      1919020        4.4745303    
     91000   91                108000   300.39619     -98.598239     -1446.3729     -1466.1829      2616.761      -522037.2       153.66713      88.719756      140.74863      1918869.7      4.4748808    
     92000   92                108000   300.00974     -28.419478     -1385.5719     -1362.2723      2662.5858     -522019.76      153.66549      88.718812      140.74713      1918808.4      4.4750237    
     93000   93                108000   299.24804      45.425115     -1339.8421     -1300.7202      2776.8376     -522026.3       153.66111      88.716285      140.74312      1918644.5      4.4754061    
     94000   94                108000   300.80685      87.165668     -1267.0644     -1239.4734      2768.0347     -522016.48      153.66054      88.715952      140.74259      1918622.9      4.4754565    
     95000   95                108000   299.50482      158.90981     -1247.4804     -1134.0122      2858.222      -522037.09      153.65502      88.712769      140.73754      1918416.3      4.4759383    
     96000   96                108000   299.88642      102.55791     -1291.0763     -1221.7626      2820.5127     -522012.79      153.6599       88.715587      140.74202      1918599.2      4.4755117    
     97000   97                108000   299.0079      -66.524407     -1409.8358     -1420.4494      2630.7119     -522028.6       153.66607      88.719146      140.74766      1918830.1      4.4749731    
     98000   98                108000   300.56865     -125.47487     -1466.6271     -1504.1874      2594.3899     -522021.72      153.66982      88.72131       140.75109      1918970.5      4.4746457    
     99000   99                108000   299.03838     -100.28593     -1460.9789     -1471.4192      2631.5403     -522015.77      153.6684       88.720494      140.7498       1918917.6      4.4747692    
    100000   100               108000   299.67747     -54.604284     -1415.6266     -1395.6997      2647.5135     -522019.05      153.66626      88.719259      140.74784      1918837.5      4.474956     
Loop time of 5772.24 on 1 procs for 100000 steps with 108000 atoms

Performance: 1.497 ns/day, 16.034 hours/ns, 17.324 timesteps/s, 1.871 Matom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5673.9     | 5673.9     | 5673.9     |   0.0 | 98.30
Neigh   | 0.0033579  | 0.0033579  | 0.0033579  |   0.0 |  0.00
Comm    | 17.992     | 17.992     | 17.992     |   0.0 |  0.31
Output  | 0.069447   | 0.069447   | 0.069447   |   0.0 |  0.00
Modify  | 71.008     | 71.008     | 71.008     |   0.0 |  1.23
Other   |            | 9.267      |            |       |  0.16

Nlocal:         108000 ave      108000 max      108000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          38158 ave       38158 max       38158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    3.70751e+06 ave 3.70751e+06 max 3.70751e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  7.41502e+06 ave 7.41502e+06 max 7.41502e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7415022
Ave neighs/atom = 68.657611
Neighbor list builds = 1
Dangerous builds = 0
System init for write_data ...
System init for write_restart ...
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
         0   0                 108000   299.67747     -54.604284     -1415.6266     -1395.6997      2647.5135     -522019.05      153.66626      88.719259      140.74784      1918837.5      4.474956     
Loop time of 0.00061495 on 1 procs for 0 steps with 108000 atoms

WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:912)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time           Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density        v_strain       v_sigzz    
         0   0              299.67747     -54.604284     -1415.6266     -1395.6997      2647.5135     -522019.05      153.66626      88.719259      140.74784      1918837.5      4.474956      -1.4135348e-15  0.26475135   
      1000   1              298.58358      5636.2209     -126.44589     -109.50169      17144.61      -521979.1       154.05607      88.947114      139.34036      1909359.1      4.4971704      0.01           1.714461     
      2000   2              299.54548      10430.827      107.55746      59.882063      31125.041     -521711.57      154.55276      89.235813      137.93289      1902320.9      4.513809       0.02           3.1125041    
      3000   3              299.22991      15000.944      67.166649      20.608656      44915.056     -521299.72      155.09547      89.547323      136.52541      1896117.4      4.5285769      0.03           4.4915056    
      4000   4              300.24086      19540.551      98.70285      -54.20547       58577.155     -520718.63      155.66279      89.882395      135.11793      1890481.4      4.5420775      0.04           5.8577155    
      5000   5              300.74814      24001.41      -14.767582     -9.1547412      72028.152     -519961.26      156.28408      90.227528      133.71045      1885468        4.5541549      0.05           7.2028152    
      6000   6              300.91395      28396.686      8.4789911     -34.55633       85216.134     -519004.61      156.92856      90.604416      132.30297      1881139.3      4.5646344      0.06           8.5216134    
      7000   7              299.21614      32647.538      27.648695     -8.2208084      97923.187     -517891.74      157.61209      91.00045       130.89549      1877404.1      4.5737159      0.07           9.7923187    
      8000   8              299.44347      36701.32       63.024226      9.2752605      110031.66     -516569.91      158.35647      91.418752      129.48801      1874565.7      4.5806414      0.08           11.003166    
      9000   9              299.95772      40500.585      28.293676      30.720998      121442.74     -515120.94      159.12765      91.870049      128.08054      1872417.7      4.5858961      0.09           12.144274    
     10000   10             300.15534      44019.51      -8.5936356      65.544341      132001.58     -513477.82      159.95692      92.348196      126.67306      1871180.6      4.588928       0.1            13.200158    
     11000   11             300.74907      47244.469      72.043554      14.017873      141647.35     -511702.55      160.83461      92.850688      125.26558      1870666.6      4.5901889      0.11           14.164735    
     12000   12             299.47513      50095.645      148.91576      40.387799      150097.63     -509762.1       161.76017      93.391372      123.8581       1871124.9      4.5890647      0.12           15.009763    
     13000   13             299.46959      52497.442      119.25725      57.15597       157315.91     -507699.02      162.74363      93.962724      122.45062      1872494.7      4.5857075      0.13           15.731591    
     14000   14             300.4533       54395.019      106.45273      12.588774      163066.02     -505517.46      163.78371      94.572122      121.04314      1874882.4      4.5798677      0.14           16.306602    
     15000   15             299.24212      55708.393      132.37861     -36.000555      167028.8      -503214.56      164.91222      95.212453      119.63567      1878482.9      4.5710893      0.15           16.70288     
     16000   16             299.13543      55248.467      66.767516      267.0395       165411.59     -500801.12      166.19787      95.942801      118.22819      1885206.3      4.5547871      0.16           16.541159    
     17000   17             308.11142      46592.063      384.68514      334.7924       139056.71     -499052.6       168.14605      97.069663      116.82071      1906733.6      4.5033627      0.17           13.905671    
     18000   18             401.80474      26106.722      254.39381      397.01273      77668.759     -502206.33      170.72342      98.665091      115.41323      1944071.4      4.4168712      0.18           7.7668759    
     19000   19             341.26597      13196.492     -88.682338      67.155795      39611.003     -507493.54      171.71017      99.385383      114.00575      1945563        4.4134849      0.19           3.9611003    
     20000   20             299.89203      11372.882      16.504098     -176.70969      34278.852     -509365.87      172.47026      99.927055      112.59827      1940568.8      4.4248434      0.2            3.4278852    
     21000   21             298.97178      11777.282      104.58883      103.92503      35123.331     -509891.56      173.35682      100.49989      111.1908       1937204        4.4325291      0.21           3.5123331    
     22000   22             299.3201       12496.821      236.08904      158.07714      37096.297     -510130.86      174.2808       101.11474      109.78332      1934640.9      4.4384015      0.22           3.7096297    
     23000   23             300.31527      13005.509      198.36746      111.76876      38706.392     -510199.17      175.26148      101.76802      108.37584      1932993        4.4421853      0.23           3.8706392    
     24000   24             299.63047      13511.698      48.435874      12.802955      40473.856     -510163.22      176.26648      102.46057      106.96836      1931887.5      4.4447273      0.24           4.0473856    
     25000   25             300.37937      14284.132      64.090813      158.08078      42630.223     -510057.77      177.27922      103.16475      105.56088      1930599.4      4.4476928      0.25           4.2630223    
Loop time of 1505.11 on 1 procs for 25000 steps with 108000 atoms

Performance: 1.435 ns/day, 16.723 hours/ns, 16.610 timesteps/s, 1.794 Matom-step/s
98.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1473.4     | 1473.4     | 1473.4     |   0.0 | 97.89
Neigh   | 0.52062    | 0.52062    | 0.52062    |   0.0 |  0.03
Comm    | 4.6744     | 4.6744     | 4.6744     |   0.0 |  0.31
Output  | 2.0381     | 2.0381     | 2.0381     |   0.0 |  0.14
Modify  | 22.386     | 22.386     | 22.386     |   0.0 |  1.49
Other   |            | 2.1        |            |       |  0.14

Nlocal:         108000 ave      108000 max      108000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          40706 ave       40706 max       40706 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    3.70831e+06 ave 3.70831e+06 max 3.70831e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  7.41662e+06 ave 7.41662e+06 max 7.41662e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7416620
Ave neighs/atom = 68.672407
Neighbor list builds = 154
Dangerous builds = 0
System init for write_data ...
System init for write_restart ...
Completed Ti 108k, 1e10 s^-1
Reference Lz after equilibration = 140.747842066746 Angstrom
Final compressive engineering strain = 0.249999999999999
Total wall time: 2:01:19
